id,winner
497426,blue|red
418516,blue|red
62759,blue|red
262772,blue|red
81458,blue|red
65285,blue|red
483063,blue|red
6941,blue|red
272869,blue|red
463595,blue|red
395890,blue|red
372428,blue|red
33461,blue|red
477444,blue|red
59583,blue|red
238298,blue|red
231976,blue|red
421311,blue|red
71390,blue|red
88532,blue|red
107438,blue|red
298541,blue|red
234340,blue|red
187906,blue|red
77053,blue|red
9771,blue|red
189160,blue|red
195498,blue|red
438491,blue|red
335921,blue|red
122310,blue|red
461908,blue|red
257877,blue|red
442036,blue|red
10056,blue|red
450035,blue|red
139698,blue|red
269675,blue|red
339654,blue|red
269669,blue|red
516120,blue|red
54987,blue|red
104174,blue|red
36136,blue|red
450242,blue|red
30161,blue|red
103751,blue|red
105810,blue|red
428921,blue|red
234021,blue|red
247250,blue|red
177833,blue|red
14801,blue|red
148324,blue|red
345904,blue|red
60370,blue|red
79677,blue|red
230554,blue|red
413880,blue|red
424445,blue|red
314147,blue|red
174483,blue|red
318663,blue|red
239978,blue|red
321756,blue|red
379054,blue|red
92807,blue|red
179873,blue|red
349290,blue|red
375137,blue|red
130871,blue|red
106163,blue|red
472985,blue|red
267462,blue|red
138976,blue|red
92953,blue|red
483945,blue|red
424285,blue|red
174961,blue|red
296743,blue|red
404687,blue|red
416353,blue|red
337622,blue|red
132435,blue|red
24791,blue|red
33874,blue|red
340048,blue|red
259094,blue|red
430219,blue|red
416077,blue|red
511996,blue|red
92315,blue|red
440015,blue|red
57224,blue|red
267271,blue|red
286002,blue|red
39908,blue|red
495860,blue|red
292110,blue|red
200325,blue|red
116264,blue|red
127372,blue|red
154381,blue|red
246495,blue|red
493484,blue|red
221895,blue|red
261546,blue|red
392787,blue|red
417265,blue|red
45350,blue|red
267324,blue|red
99444,blue|red
280071,blue|red
143787,blue|red
31926,blue|red
235699,blue|red
518555,blue|red
229508,blue|red
54315,blue|red
189025,blue|red
149067,blue|red
38896,blue|red
73317,blue|red
354518,blue|red
513585,blue|red
234695,blue|red
410526,blue|red
428175,blue|red
417435,blue|red
30397,blue|red
342317,blue|red
166715,blue|red
413416,blue|red
274858,blue|red
34842,blue|red
373269,blue|red
456049,blue|red
67750,blue|red
315397,blue|red
197768,blue|red
294829,blue|red
7537,blue|red
362268,blue|red
68984,blue|red
466377,blue|red
459109,blue|red
142227,blue|red
335376,blue|red
97975,blue|red
366158,blue|red
487237,blue|red
101468,blue|red
311900,blue|red
446293,blue|red
472186,blue|red
370832,blue|red
412068,blue|red
36057,blue|red
205128,blue|red
482369,blue|red
110702,blue|red
234258,blue|red
335755,blue|red
333989,blue|red
337259,blue|red
14875,blue|red
370669,blue|red
449759,blue|red
512458,blue|red
143933,blue|red
328694,blue|red
403987,blue|red
436504,blue|red
135723,blue|red
25073,blue|red
269066,blue|red
405118,blue|red
190972,blue|red
138344,blue|red
91833,blue|red
73519,blue|red
360482,blue|red
180333,blue|red
61522,blue|red
421496,blue|red
94745,blue|red
236447,blue|red
364164,blue|red
30391,blue|red
438460,blue|red
220904,blue|red
344938,blue|red
289870,blue|red
377576,blue|red
368237,blue|red
128213,blue|red
55869,blue|red
331523,blue|red
498868,blue|red
138304,blue|red
456239,blue|red
465641,blue|red
204259,blue|red
53512,blue|red
171390,blue|red
386936,blue|red
510649,blue|red
144782,blue|red
367345,blue|red
495240,blue|red
210951,blue|red
107549,blue|red
390743,blue|red
294640,blue|red
3732,blue|red
232379,blue|red
174471,blue|red
68968,blue|red
247600,blue|red
354296,blue|red
332345,blue|red
354486,blue|red
211250,blue|red
309671,blue|red
304319,blue|red
269807,blue|red
38898,blue|red
433485,blue|red
367184,blue|red
150819,blue|red
213683,blue|red
249039,blue|red
156815,blue|red
199511,blue|red
448989,blue|red
253680,blue|red
467943,blue|red
269314,blue|red
50752,blue|red
288976,blue|red
138012,blue|red
82605,blue|red
174990,blue|red
488962,blue|red
374493,blue|red
113486,blue|red
286993,blue|red
68353,blue|red
222441,blue|red
321968,blue|red
400491,blue|red
29948,blue|red
144241,blue|red
116739,blue|red
219026,blue|red
462591,blue|red
473130,blue|red
332061,blue|red
195143,blue|red
410154,blue|red
33625,blue|red
321662,blue|red
46806,blue|red
20072,blue|red
138534,blue|red
243081,blue|red
93132,blue|red
318280,blue|red
355429,blue|red
507377,blue|red
58950,blue|red
306032,blue|red
230210,blue|red
159666,blue|red
518688,blue|red
236135,blue|red
229291,blue|red
517330,blue|red
289761,blue|red
171293,blue|red
132470,blue|red
230651,blue|red
447109,blue|red
452404,blue|red
283970,blue|red
72930,blue|red
241124,blue|red
131342,blue|red
320906,blue|red
